???????? SRCFILE                    ???????? x                          
0000547F label_FOREGROUND_COLOR     00000119 var_CARD                   
00000200 Q2                         0000014E var_P                      
00000165 var_SUIT                   000054AF T49                        
00005492 T51                        0000549B T52                        
000054A9 T50                        000054AD T53                        
000054B4 T54                        00005509 label_PLAY_TONE            
00000317 var_&SND_VAL               0000015A var_SND_I                  
00005519 T55                        00000159 var_SND_GATE               
00005532 T56                        0000015B var_SND_POST               
0000553F label_SOUND_JOIN           0000556C label_SOUND_MYTURN         
0000558C label_SOUND_GAMEDONE       000055C6 label_SOUND_DEAL           
000055D7 label_SOUND_PLAYER_JOIN    00005615 label_SOUND_PLAYER_LEFT    
00005653 label_SOUND_SELECT         00005672 label_SOUND_CURSOR         
00005682 label_SOUND_CHIP           00005691 label_SEAT_NAME_OFF        
00005699 label_SEATMAP              000056D1 label_LIT_N_COLON          
000056D3 label_LIT_HTTPS            000056EF label_LIT_TABLES           
000056F5 label_LIT_STATE            000056FA label_LIT_MOVE             
000056FF label_LIT_LEAVE            00005704 label_LIT_QBIN             
0000570A label_LIT_ABIN             00005710 label_LIT_QTABLE           
00005717 label_LIT_APLAYER          0000571F label_STREET_NAMES         
0000574F label_FILL_BG              00000128 var_GS_I                   
00005753 T57                        00005764 label_DRAW_FIELD           
00000121 var_DF_STOP                0000011E var_DF_I                   
0000576A T58                        0000030B var_&DF_SRC                
0000011D var_DF_C                   0000577A T59                        
00005785 T60                        000057A0 T61                        
0000578E T63                        00005797 T64                        
000057A0 T62                        000057A9 T66                        
000057B2 T67                        000057BC T65                        
00000120 var_DF_POS                 0000030A var_&DF_COLOR              
0000011F var_DF_LEN                 000057D9 label_COMPOSE_URL          
0000012A var_GS_PATH                00005813 T68                        
00005899 T69                        00005826 T70                        
0000585C T71                        00005851 T72                        
00000141 var_MVCODE_A               00000142 var_MVCODE_B               
0000589A label_SPLIT_ROOM_URL       0000015D var_SP_FOUND               
0000015E var_SP_I                   000058A5 T73                        
000058C2 T74                        000058BB T75                        
000058C9 T76                        00000162 var_SP_OK                  
00005931 T77                        000058EB T78                        
000058F9 T79                        00005907 T80                        
00005915 T81                        00005923 T82                        
00005931 T83                        00005937 T84                        
0000015F var_SP_J                   00000160 var_SP_K                   
00005940 T85                        00005949 T87                        
00005952 T88                        00005986 T86                        
0000015C var_SP_C                   00005964 T90                        
0000596D T91                        00000163 var_SP_VALID               
00000161 var_SP_M                   00005993 T92                        
000059A3 T94                        000059AC T95                        
000059B9 T96                        000059C2 T97                        
000059D0 T98                        000059D9 T99                        
000059E3 T93                        000059F5 T100                       
000059F6 label_WRITE_ROOM_APPKEY    00005A4A T101                       
00005A4B label_CLEAR_ROOM_APPKEY    00005A74 T102                       
0000033F _color                     00005BD1 T103                       
00006C47 label_HALT                 00000118 var_AK_TRY                 
00005BD6 T104                       00005BF7 T106                       
00005C76 T107                       00005C76 T108                       
00000129 var_GS_J                   00005C17 T109                       
00000127 var_GS_CHAR                00005C27 T111                       
00005C30 T112                       00005C39 T110                       
00005C42 T114                       00005C4B T115                       
00005C58 T116                       00005C61 T117                       
00005C6B T113                       00005C7E T118                       
000069F6 label_NAME_ENTRY_SCREEN    00005C81 T119                       
00005C9E T120                       00005CC1 T122                       
00005CFA T123                       00005CDF T124                       
00005CFA T125                       00005CE2 T126                       
00005FC5 label_TABLE_JOINED         00005D00 label_TABLE_SELECT         
00005D91 T128                       00000319 var_&TMP_EXPECT            
00005D91 T129                       00005E27 T130                       
00000151 var_POLL_WAIT              00005E17 T131                       
00005E25 T132                       00000166 var_TBL_COUNT              
00005E35 T133                       00005E93 T134                       
00005E83 T135                       00005E91 T136                       
00005ED2 T137                       00000318 var_&TMP_ADDR              
00000167 var_TBL_SEL                00000135 var_INP_LOCK               
00005F21 label_TBL_INPUT            00005F2A T138                       
0000030F var_&GS_C                  00005F38 T139                       
00005F5D T140                       00005F7A T141                       
00005F71 T142                       00005F97 T143                       
00005F89 T144                       00005FAD T146                       
0000012B var_HAS_MOVE               00000126 var_FORCE_REDRAW           
00000155 var_PREV_ROUND             00000154 var_PREV_PLAYERCOUNT       
00000314 var_&PREV_POT              00000315 var_&PREV_PURSE            
00000316 var_&PREV_RESULT_HASH      00000152 var_PREV_ACTIVE            
00000122 var_FIRST_POLL             00000153 var_PREV_COMMUNITY         
00005FEC T147                       00000178 array_PREV_BET             
00000180 array_PREV_CARDS           00006000 label_GAME_LOOP            
00006011 T148                       000061B3 label_INPUT_CHECK          
0000601C T149                       00006020 T150                       
00006036 T152                       0000603F T153                       
00006061 T151                       0000604D T155                       
00006058 T156                       00006061 T154                       
0000606A T158                       00006073 T159                       
0000608C T157                       0000608C T160                       
00006094 T162                       0000609D T163                       
000060A9 T161                       000061D1 label_RENDER_GAME          
0000031A var_&TMP_HASH              000060B1 T164                       
000060D3 T165                       00006120 T166                       
000060DC T168                       000060E5 T169                       
00006120 T167                       000060F0 T170                       
00000169 var_TURN_CHANGED           00006132 T172                       
00006140 T174                       00006139 T173                       
0000613C T175                       00006143 T176                       
00006151 T171                       0000615C T177                       
0000616A T179                       00006163 T178                       
00006166 T180                       0000616D T181                       
00006180 T183                       0000618E T185                       
00006187 T184                       0000618A T186                       
00006191 T187                       0000619C T188                       
000061A5 T189                       000061B3 T182                       
00006722 label_MOVE_UI              000061B3 T190                       
000061BC T191                       0000689A label_INGAME_MENU          
000061C5 T192                       00006514 label_SHOW_PURSES          
0000016A var_WANT_LEAVE             000061CF T193                       
00000156 var_ROUND                  00000168 var_TMP_PC                 
000061E3 T195                       000061EC T196                       
00006248 T194                       00000164 var_STREET_REDRAW          
00006248 T197                       00006236 T198                       
00006260 T199                       00006257 T200                       
00006260 T201                       00006269 T202                       
00006273 T203                       0000629B T204                       
0000031B var_&TMP_NUM               000062DC T205                       
000062B4 T207                       000062BD T208                       
000062C3 T206                       00006E28 PRNUM16.b                  
00006307 T209                       0000011C var_DEAL_COUNT             
00000147 var_MV_SEL                 0000630C T210                       
0000631E T211                       00006344 T212                       
0000632F T213                       00006347 T214                       
00006360 T215                       0000011A var_CONV_IN                
000065A2 label_CARD_FROM_ASCII      0000011B var_CONV_OUT               
00006643 label_SUIT_FROM_ASCII      000063A0 T216                       
000063AA T217                       000063AD T218                       
00000158 var_SEL_SEAT               00006505 T219                       
00000157 var_SEL_I                  000063D4 T221                       
000063E2 T223                       000063DB T222                       
000063DE T224                       000063E5 T225                       
000063F4 T220                       0000642C T226                       
00006453 T227                       00006E2B PRNUM16.z                  
00006458 T228                       0000646D T229                       
000064A9 T230                       00006481 T231                       
000064AC T232                       000064CF T233                       
00006678 label_DRAW_STATUS          00006524 T234                       
0000652E T235                       00006531 T236                       
00006586 T237                       0000656F T238                       
00006591 label_SP_WAIT              000065AF T240                       
00006642 T241                       000065BB T242                       
000065C7 T243                       000065D3 T244                       
000065DF T245                       000065EB T246                       
000065F7 T247                       00006603 T248                       
0000660F T249                       0000661B T250                       
00006627 T251                       00006633 T252                       
0000663F T253                       00006650 T254                       
00006677 T255                       0000665C T256                       
00006668 T257                       00006674 T258                       
00006684 T260                       00006692 T262                       
0000668B T261                       0000668E T263                       
00006695 T264                       0000670E T259                       
000066C7 T265                       000066D5 T267                       
000066CE T266                       000066D1 T268                       
000066D8 T269                       000066FC T270                       
00006721 T271                       00000143 var_MV_COUNT               
00006731 T272                       00006737 T273                       
00006744 T274                       0000674C T275                       
00006750 T276                       00000148 var_MV_TIMELEFT            
00000144 var_MV_FRAMECOUNT          0000678E T277                       
0000678A T278                       00000145 var_MV_GAP                 
0000679A T279                       00000146 var_MV_LEN                 
000067A9 T280                       000067AC label_MU_LOOP              
000067B1 T281                       0000016B array_MV_COL               
000067C6 T282                       0000682E T283                       
00006814 T284                       00006882 label_MU_CONFIRM           
00006839 T286                       00006856 T287                       
0000684D T288                       00006873 T289                       
00006865 T290                       0000687A T291                       
0000012C var_IM_SEL                 000068A0 label_IM_LOOP              
00006948 T293                       00006976 T294                       
000069B3 T295                       000069C8 T296                       
000069F1 label_IM_DONE              000069F1 T299                       
0000014B var_NE_I                   00006A3B T300                       
00000170 array_NE_BUF               0000014A var_NE_CUR                 
00006A50 label_NE_LOOP              00006A53 T301                       
00006A61 T302                       0000014C var_NE_J                   
00006A74 T303                       00006A84 T304                       
00006A80 T305                       00006AAB T306                       
00006AC8 T307                       00006ABF T308                       
00006AE5 T309                       00006AD7 T310                       
00006B02 T311                       00006AF9 T312                       
00006B23 T313                       00006B13 T314                       
0000014D var_NE_LEN                 00006B2F T316                       
00006B38 T318                       00006B44 T319                       
00006B4E T317                       00006B56 T321                       
00006B69 T322                       00006B6F T323                       
00006C46 T324                       00006C43 T325                       
00006C35 T326                       00006C43 T327                       
00000001 intybasic_keypad           00000001 intybasic_numbers          
00006C4C stuck                      00006C4E CPYBLK2                    
00006C56 CPYBLK2.1                  00006C58 CPYBLK2.2                  
00006C66 CPYBLK                     00006C69 CPYBLK.1                   
00006C6A CPYBLK.2                   0000010C _cnt1_p0                   
00006CB5 _wait.2                    0000010D _cnt1_p1                   
00006D06 _keypad_table              00006CB1 _wait.4                    
0000010F _cnt2_p0                   00006CF8 _wait.5                    
00000110 _cnt2_p1                   00006CF4 _wait.7                    
00000111 _cnt2_key                  00000102 _int                       
00006D01 _wait.1                    00000100 ISRVEC                     
???????? intybasic_stack            ???????? _int_vector.vs             
???????? _int_vector.vs1            ???????? _int_vector.vs2            
00006D24 _int_vector.ds             00006D2C _int_vector.vi14           
00006D45 _int_vector.vi0            00006D3F _int_vector.vi15           
0000010A _border_color              0000010B _border_mask               
00000340 _col0                      ???????? intybasic_scroll           
???????? _scroll_x                  ???????? _scroll_y                  
???????? intybasic_music            ???????? _int_vector.vo97           
???????? _music_frame               ???????? _int_vector.vo14           
???????? _int_vector.vo15           ???????? _emit_sound                
???????? intybasic_music_ecs        ???????? _emit_sound_ecs            
00006DC0 _int_vector.vi1            00006DAB _int_vector.vi3            
0000033D _gram2_bitmap              00006DE3 _int_vector.vii1           
00000107 _gram2_target              00000108 _gram2_total               
00006DCE _int_vector.vii3           ???????? _scroll_d                  
???????? _int_vector.vi4            ???????? _int_vector.vi5            
???????? _int_vector.vi6            ???????? _int_vector.vi7            
???????? _int_vector.vi8            ???????? _int_vector.vi12           
???????? _int_vector.vi11           00000323 _scroll_buffer             
???????? _int_vector.vi10           ???????? _int_vector.vi13           
???????? _int_vector.vi9            ???????? intybasic_voice            
???????? IV_ISR                     00006DEC _next_random               
???????? _int_vector.vo98           ???????? _int_vector.vo16           
???????? _generate_music            0000033A _frame                     
???????? ntsc_note_table            ???????? pal_note_table             
???????? _init_music.0              00000338 _music_table               
???????? _music_mix                 ???????? _music2_mix                
???????? _play_music                ???????? @@1                        
00000339 _music_p                   ???????? _music_start               
???????? _music_t                   ???????? _music_tc                  
???????? _music_vol1                ???????? _music_vol2                
???????? _music_vol3                ???????? _music2_vol1               
???????? _music2_vol2               ???????? _music2_vol3               
???????? @@6                        ???????? @@15                       
???????? @@43                       ???????? @@41                       
???????? @@42                       ???????? intybasic_music_volume     
???????? @@40                       ???????? @@39                       
???????? @@38                       ???????? @@37                       
???????? @@36                       ???????? _music_vol                 
00000337 _music_gosub               ???????? @@0                        
???????? _music_n1                  ???????? _music_s1                  
???????? _music_i1                  ???????? @@2                        
???????? _music_n2                  ???????? _music_s2                  
???????? _music_i2                  ???????? @@3                        
???????? _music_n3                  ???????? _music_s3                  
???????? _music_i3                  ???????? _music_n4                  
???????? _music_s4                  ???????? @@33                       
???????? _music_n5                  ???????? _music_s5                  
???????? _music_i5                  ???????? @@34                       
???????? _music_n6                  ???????? _music_s6                  
???????? _music_i6                  ???????? @@35                       
???????? _music_n7                  ???????? _music_s7                  
???????? _music_i7                  ???????? _music_n8                  
???????? _music_s8                  ???????? @@7                        
???????? _note2freq                 ???????? _music_freq10              
???????? _music_freq11              ???????? @@20                       
???????? @@8                        ???????? _music_freq20              
???????? _music_freq21              ???????? @@21                       
???????? @@9                        ???????? _music_freq30              
???????? _music_freq31              ???????? @@22                       
???????? @@4                        ???????? @@5                        
???????? @@12                       ???????? @@10                       
???????? _music_noise               ???????? _activate_drum             
???????? @@11                       ???????? @@23                       
???????? _music2_freq10             ???????? _music2_freq11             
???????? @@24                       ???????? @@25                       
???????? _music2_freq20             ???????? _music2_freq21             
???????? @@26                       ???????? @@27                       
???????? _music2_freq30             ???????? _music2_freq31             
???????? @@28                       ???????? @@29                       
???????? @@31                       ???????? @@32                       
???????? _music2_noise              ???????? _activate_drum_ecs         
???????? @@30                       ???????? _piano_instrument          
???????? _clarinet_instrument       ???????? _flute_instrument          
???????? _bass_instrument           ???????? _bass_volume               
???????? _global_volume             ???????? _piano_volume              
???????? _clarinet_vibrato          ???????? _clarinet_volume           
???????? _flute_vibrato             ???????? _flute_volume              
???????? @@table                    ???????? _music_mode                
???????? _emit_sound.0              00006E1A _PW10                      
00006E20 PRNUM16                    00006E20 PRNUM16.l                  
00006E21 PRNUM16.l1                 00006E2D PRNUM16.z2                 
00006E29 PRNUM16.b1                 00006E2C PRNUM16.z1                 
00006E3E PRNUM16.lblnk              00006E3B PRNUM16.llp                
00006E48 PRNUM16.ldone              00006E49 PRNUM16.digit              
00006E52 PRNUM16.dig1               00006E60 PRNUM16.done               
00006E52 PRNUM16.nxdig              00006E53 PRNUM16.cont               
00006E55 PRNUM16.spcl               00006E55 PRNUM16.div                
???????? _AA                        ???????? _AA.end                    
???????? _AE1                       ???????? _AE1.end                   
???????? _AO                        ???????? _AO.end                    
???????? _AR                        ???????? _AR.end                    
???????? _AW                        ???????? _AW.end                    
???????? _AX                        ???????? _AX.end                    
???????? _AY                        ???????? _AY.end                    
???????? _BB1                       ???????? _BB1.end                   
???????? _BB2                       ???????? _BB2.end                   
???????? _CH                        ???????? _CH.end                    
???????? _DD1                       ???????? _DD1.end                   
???????? _DD2                       ???????? _DD2.end                   
???????? _DH1                       ???????? _DH1.end                   
???????? _DH2                       ???????? _DH2.end                   
???????? _EH                        ???????? _EH.end                    
???????? _EL                        ???????? _EL.end                    
???????? _ER1                       ???????? _ER1.end                   
???????? _ER2                       ???????? _ER2.end                   
???????? _EY                        ???????? _EY.end                    
???????? _FF                        ???????? _FF.end                    
???????? _GG1                       ???????? _GG1.end                   
???????? _GG2                       ???????? _GG2.end                   
???????? _GG3                       ???????? _GG3.end                   
???????? _HH1                       ???????? _HH1.end                   
???????? _HH2                       ???????? _HH2.end                   
???????? _IH                        ???????? _IH.end                    
???????? _IY                        ???????? _IY.end                    
???????? _JH                        ???????? _JH.end                    
???????? _KK1                       ???????? _KK1.end                   
???????? _KK2                       ???????? _KK2.end                   
???????? _KK3                       ???????? _KK3.end                   
???????? _LL                        ???????? _LL.end                    
???????? _MM                        ???????? _MM.end                    
???????? _NG1                       ???????? _NG1.end                   
???????? _NN1                       ???????? _NN1.end                   
???????? _NN2                       ???????? _NN2.end                   
???????? _OR2                       ???????? _OR2.end                   
???????? _OW                        ???????? _OW.end                    
???????? _OY                        ???????? _OY.end                    
???????? _PA1                       ???????? _PA1.end                   
???????? _PA2                       ???????? _PA2.end                   
???????? _PA3                       ???????? _PA3.end                   
???????? _PA4                       ???????? _PA4.end                   
???????? _PA5                       ???????? _PA5.end                   
???????? _PP                        ???????? _PP.end                    
???????? _RR1                       ???????? _RR1.end                   
???????? _RR2                       ???????? _RR2.end                   
???????? _SH                        ???????? _SH.end                    
???????? _SS                        ???????? _SS.end                    
???????? _TH                        ???????? _TH.end                    
???????? _TT1                       ???????? _TT1.end                   
???????? _TT2                       ???????? _TT2.end                   
???????? _UH                        ???????? _UH.end                    
???????? _UW1                       ???????? _UW1.end                   
???????? _UW2                       ???????? _UW2.end                   
???????? _VV                        ???????? _VV.end                    
???????? _WH                        ???????? _WH.end                    
???????? _WW                        ???????? _WW.end                    
???????? _XR2                       ???????? _XR2.end                   
???????? _YR                        ???????? _YR.end                    
???????? _YY1                       ???????? _YY1.end                   
???????? _YY2                       ???????? _YY2.end                   
???????? _ZH                        ???????? _ZH.end                    
???????? _ZZ                        ???????? _ZZ.end                    
???????? IV_INIT                    ???????? @@no_ivoice                
???????? IV.FPTR                    ???????? IV.PPTR                    
???????? IV.QH                      ???????? IV.QT                      
???????? @@ok                       ???????? @@ald_busy                 
???????? @@leave                    ???????? @@no_fifodata              
???????? @@fifo_fill                ???????? @@fifo_busy                
???????? IV.FLEN                    ???????? @@last_fifo                
???????? @@no_fifo_ald              ???????? @@next_phrase              
???????? @@process_phrase           ???????? IV.Q                       
???????? @@play_resrom_r4           ???????? @@new_phrase               
???????? @@play_fifo                ???????? @@play_resrom_r0           
???????? @@new_fifo_ok              ???????? @@qtok                     
???????? IV_PLAY                    ???????? IV_PLAYW                   
???????? IV_PLAY.leave              ???????? IV_PLAY.2                  
???????? IV_HUSH                    ???????? IV_WAIT.leave              
???????? IV_WAIT                    ???????? @@q_loop                   
???????? @@s_loop                   ???????? IV_SAYNUM16                
???????? @@zero                     ???????? @@thloop                   
???????? @@no_thousand              ???????? IV_SAYNUM16.recurse        
???????? @@no_hundred               ???????? @@hloop                    
???????? IV_PLAYW.1                 ???????? @@notrecurse               
???????? @@recurse                  ???????? @@teens                    
???????? @@tyloop                   ???????? intybasic_flash            
???????? JF.first                   ???????? JF.last                    
???????? JF.addr                    ???????? JF.row                     
???????? JF.wrcmd                   ???????? JF.rdcmd                   
???????? JF.ercmd                   ???????? JF.wrkey                   
???????? JF.rdkey                   ???????? JF.erkey                   
???????? JF.write                   ???????? JF.read                    
???????? JF.erase                   ???????? JF.INIT                    
???????? @@__code                   ???????? JF.SYSRAM                  
???????? JF.CMD                     ???????? JF.SV.R4                   
???????? JF.SV.R0                   ???????? JF.SV.R5                   
???????? JF.SV.ISR                  ???????? intybasic_fastmult         
???????? QSQR8_TBL                  ???????? @@mid                      
???????? qs_mpy8                    ???????? QSQR8_TBL.mid              
???????? qs_mpy16                   ???????? @@pos_ll                   
???????? @@pos_lh                   ???????? @@pos_hl                   
???????? intybasic_fastdiv          ???????? uf_udiv16                  
???????? @@13                       ???????? @@14                       
???????? @@16                       ???????? intybasic_ecs              
0000033B _read                      00000341 _col1                      
00000342 _col2                      00000343 _col3                      
00000344 _col4                      00000345 _col5                      
00000346 _col6                      00000347 _col7                      
00000348 Q1                         00000348 _mobs                      
00000100 SCRATCH                    00000188 _SCRATCH                   
000002F0 SYSTEM                     0000031C _SYSTEM                    
                                	; IntyBASIC compiler v1.4.2 Jun/01/2020
                                	;
                                	; Prologue for IntyBASIC programs
                                	; by Oscar Toledo G.  http://nanochess.org/
                                	;
                                	; Revision: Jan/30/2014. Spacing adjustment and more comments.
                                	; Revision: Apr/01/2014. It now sets the starting screen pos. for PRINT
                                	; Revision: Aug/26/2014. Added PAL detection code.
                                	; Revision: Dec/12/2014. Added optimized constant multiplication routines.
                                	;                        by James Pujals.
                                	; Revision: Jan/25/2015. Added marker for automatic title replacement.
                                	;                        (option --title of IntyBASIC)
                                	; Revision: Aug/06/2015. Turns off ECS sound. Seed random generator using
                                	;                        trash in 16-bit RAM. Solved bugs and optimized
                                	;                        macro for constant multiplication.
                                	; Revision: Jan/12/2016. Solved bug in PAL detection.
                                	; Revision: May/03/2016. Changed in _mode_select initialization.
                                	; Revision: Jul/31/2016. Solved bug in multiplication by 126 and 127.
                                	; Revision: Sep/08/2016. Now CLRSCR initializes screen position for PRINT,
                                	;                        this solves bug when user programs goes directly
                                	;                        to PRINT.
                                	; Revision: Oct/21/2016. Accelerated MEMSET.
                                	; Revision: Jan/09/2018. Adjusted PAL/NTSC constant.
                                	; Revision: Feb/05/2018. Forces initialization of Intellivoice if included.
                                	;                        So VOICE INIT ceases to be dangerous.
                                	; Revision: Oct/30/2018. Redesigned PAL/NTSC detection using intvnut code,
                                	;                        also now compatible with Tutorvision. Reformatted.
                                	; Revision: Jan/10/2018. Added ECS detection.
                                	;

                                	ROMW 16
0x5000                          	ORG $5000

                                	; This macro will 'eat' SRCFILE directives if the assembler doesn't support the directive.
                                	IF ( DEFINED __FEATURE.SRCFILE ) = 0
                                	    MACRO SRCFILE x, y
                                	    ; macro must be non-empty, but a comment works fine.
                                	    ENDM
                                	ENDI

                                	;
                                	; ROM header
                                	;
5000   000D 0050                	BIDECLE _ZERO		; MOB picture base
5002   000D 0050                	BIDECLE _ZERO		; Process table
5004   0040 0050                	BIDECLE _MAIN		; Program start
5006   000D 0050                	BIDECLE _ZERO		; Background base image
5008   000F 0050                	BIDECLE _ONES		; GRAM
500A   002D 0050                	BIDECLE _TITLE		; Cartridge title and date
500C   03C0                     	DECLE   $03C0		; No ECS title, jump to code after title,
                                				; ... no clicks
                                                                
500D   0000                     _ZERO:	DECLE   $0000		; Border control
500E   0000                     	DECLE   $0000		; 0 = color stack, 1 = f/b mode
                                        
500F   0001 0001                _ONES:	DECLE   $0001, $0001	; Initial color stack 0 and 1: Blue
5011   0001 0001                	DECLE   $0001, $0001	; Initial color stack 2 and 3: Blue
5013   0001                     	DECLE   $0001		; Initial border color: Blue

5014   02BC 0200                CLRSCR:	MVII #$200,R4		; Used also for CLS
5016   0244 033E                	MVO R4,_screen		; Set up starting screen position for PRINT
5018   02B9 00F0                	MVII #$F0,R1
0x501A                          FILLZERO:
501A   01C0                     	CLRR R0
0x501B                          MEMSET:
501B   007D                     	SARC R1,2
501C   020A 0002                	BNOV $+4
501E   0260                     	MVO@ R0,R4
501F   0260                     	MVO@ R0,R4
5020   0209 0001                	BNC $+3
5022   0260                     	MVO@ R0,R4
5023   0204 0005                	BEQ $+7
5025   0260                     	MVO@ R0,R4
5026   0260                     	MVO@ R0,R4
5027   0260                     	MVO@ R0,R4
5028   0260                     	MVO@ R0,R4
5029   0011                     	DECR R1
502A   022C 0006                	BNE $-5
502C   00AF                     	JR R5

                                	;
                                	; Title, Intellivision EXEC will jump over it and start
                                	; execution directly in _MAIN
                                	;
                                	; Note mark is for automatic replacement by IntyBASIC
0x502D                          _TITLE:
502D   007E 0049 006E 0074      	BYTE 126,'IntyBASIC program',0
5031   0079 0042 0041 0053 0049 0043 0020 0070 
5039   0072 006F 0067 0072 0061 006D 0000 
                                        
                                	;
                                	; Main program
                                	;
0x5040                          _MAIN:
5040   0003                     	DIS			; Disable interrupts
5041   02BE 02F0                	MVII #STACK,R6

                                	;
                                	; Clean memory
                                	;
5043   0004 0150 0014           	CALL CLRSCR		; Clean up screen, right here to avoid brief
                                				; screen display of title in Sears Intellivision.
5046   02B9 000E                	MVII #$00e,R1		; 14 of sound (ECS)
5048   02BC 00F0                	MVII #$0f0,R4		; ECS PSG
504A   0004 0150 001A           	CALL FILLZERO
504D   02B9 00FE                	MVII #$0fe,R1		; 240 words of 8 bits plus 14 of sound
504F   02BC 0100                	MVII #$100,R4		; 8-bit scratch RAM
5051   0004 0150 001A           	CALL FILLZERO

                                	; Seed random generator using 16 bit RAM (not cleared by EXEC)
5054   01C0                     	CLRR R0
5055   02BC 02F0                	MVII #$02F0,R4
5057   02B9 0044                	MVII #$0110/4,R1	; Includes phantom memory for extra randomness
0x5059                          _MAIN4:				; This loop is courtesy of GroovyBee
5059   02E0                     	ADD@ R4,R0
505A   02E0                     	ADD@ R4,R0
505B   02E0                     	ADD@ R4,R0
505C   02E0                     	ADD@ R4,R0
505D   0011                     	DECR R1
505E   022C 0006                	BNE _MAIN4
5060   0240 0104                	MVO R0,_rand

5062   02B9 0058                	MVII #$058,R1		; 88 words of 16 bits
5064   02BC 0308                	MVII #$308,R4		; 16-bit scratch RAM
5066   0004 0150 001A           	CALL FILLZERO

                                	; PAL/NTSC detect
5069   0004 016C 0112           	CALL _set_isr
506C   506F                     	DECLE _pal1
506D   0002                     	EIS
506E   0017                     	DECR PC			; This is a kind of HALT instruction

                                	; First interrupt may come at a weird time on Tutorvision, or
                                	; if other startup timing changes.
506F   033E 0008                _pal1:	SUBI #8,R6		; Drop interrupt stack.
5071   0004 016C 0112           	CALL _set_isr
5074   5076                     	DECLE _pal2
5075   0017                     	DECR PC

                                	; Second interrupt is safe for initializing MOBs.
                                	; We will know the screen is off after this one fires.
5076   033E 0008                _pal2:	SUBI #8,R6		; Drop interrupt stack.
5078   0004 016C 0112           	CALL _set_isr
507B   508D                     	DECLE _pal3
                                	; clear MOBs
507C   01C0                     	CLRR R0
507D   01E4                     	CLRR R4
507E   02BA 0018                	MVII #$18,R2
0x5080                          _pal2_lp:
5080   0260                     	MVO@ R0,R4
